,Name,Time,Date,DataPoint1,DataPoint2,Moving_Avg,Noise,Average100
342,Thomas,2:54:00,6/22/15,51,10,522.86,-471.86,522.86
343,Thomas,2:54:00,6/22/15,878,100,530.96,347.03999999999996,530.96
344,Thomas,2:54:00,6/22/15,404,5,528.99,-124.99000000000001,528.99
345,Thomas,2:55:00,6/22/15,874,47,533.63,340.37,533.63
346,Thomas,2:55:00,6/22/15,282,84,530.77,-248.76999999999998,530.77
347,Thomas,2:55:00,6/22/15,974,91,530.93,443.07000000000005,530.93
348,Thomas,2:56:00,6/22/15,211,85,526.92,-315.91999999999996,526.92
349,Thomas,2:56:00,6/22/15,872,71,527.34,344.65999999999997,527.34
350,Thomas,2:56:00,6/22/15,530,24,524.19,5.809999999999945,524.19
351,Thomas,2:57:00,6/22/15,888,83,523.41,364.59000000000003,523.41
352,Thomas,2:57:00,6/22/15,640,88,525.11,114.88999999999999,525.11
353,Thomas,2:57:00,6/22/15,295,6,525.18,-230.17999999999995,525.18
354,Thomas,2:58:00,6/22/15,199,54,522.24,-323.24,522.24
355,Thomas,2:58:00,6/22/15,772,92,527.36,244.64,527.36
356,Thomas,2:58:00,6/22/15,176,92,520.02,-344.02,520.02
357,Thomas,2:59:00,6/22/15,66,92,511.65,-445.65,511.65
358,Thomas,2:59:00,6/22/15,469,14,506.54,-37.54000000000002,506.54
359,Thomas,2:59:00,6/22/15,404,35,508.44,-104.44,508.44
360,Thomas,3:00:00,6/22/15,501,17,503.85,-2.8500000000000227,503.85
361,Thomas,3:00:00,6/22/15,365,86,507.4,-142.39999999999998,507.4
362,Thomas,3:00:00,6/22/15,58,88,502.12,-444.12,502.12
363,Thomas,3:01:00,6/22/15,9,90,493.16,-484.16,493.16
364,Thomas,3:01:00,6/22/15,204,10,486.17,-282.17,486.17
365,Thomas,3:01:00,6/22/15,447,61,485.08,-38.079999999999984,485.08
366,Thomas,3:02:00,6/22/15,665,25,491.58,173.42000000000002,491.58
